kurtosis,aboveMeanCount,entropy,zeros.log,norm.log,min.log,max.log,q1.log,q3.log,med.log,std.log,skew.log,aboveMeanCount.log,contourAvgLengthLSD,VarPool_75x25_StdStat,range,class,var,MulticlassTreePrediction,BinTreePredictionHM,BinTreePredictionHL,BinTreePredictionML,TreeFinalPred
7.788414264,3268,7.231276258,-2.302585093,-9.804736638,-36.68978973,-10.65164325,-27.42156761,-24.34632286,-26.2636932,-15.56980177,4.220770459,8.091933456,468.6666667,0.000183111,-0.219415817,NA,dst_a3_SRF_daily_5,1,1,1,2,1
-0.142616092,27827,142.9650857,-2.302585093,7.627207805,0,3.213363759,0,1.053103882,0,1.621755619,-2.190385951,10.23376205,4921.897674,0.007560422,-0.214276666,NA,V850_daily_9,1,1,1,2,1
-0.142235716,32017,10.91823074,-2.302585093,11.37744419,5.393975456,5.773220397,5.613434099,5.702634278,5.672819233,2.931541948,0,10.37402229,2396.477876,0.007323311,-0.207437211,NA,TREFHTMX_monthly_5,3,1,3,3,3
-0.113378113,15402,10.1225408,-2.302585093,-6.575080416,-16.53718691,-10.4068126,-15.23590438,-13.16607622,-14.3474977,-12.80839809,1.497379128,9.64225265,1914.169014,0.015889613,-0.219415816,NA,BURDENSOA_monthly_9,2,2,1,2,2
-0.144756231,33866,10.9155517,-2.302585093,11.36132165,5.328706687,5.714410811,5.485484973,5.683204689,5.63102959,3.277360996,0,10.43016684,3656.891892,0.031659717,-0.207963676,NA,TSMN_monthly_1,3,1,1,3,1
-0.144242795,35033,10.91481278,-2.302585093,11.36387813,5.245405412,5.714126435,5.4915674,5.683429166,5.634262818,3.342363318,0,10.46404575,4484.955307,0.018084283,-0.206029038,NA,TSMN_monthly_4,3,2,3,3,3
-0.142469894,27607,147.1318345,-2.302585093,8.098154045,0,3.175640509,0,1.218961915,0,1.767332776,0,10.22582464,4462.483516,0.012241595,-0.213977919,NA,V850_daily_2,1,1,1,2,1
-0.14434738,25548,10.48679288,-2.302585093,-4.137982281,0,-9.141313761,-12.58517259,-10.04092754,-10.73687074,-10.71269393,-0.711766677,10.14831431,4823.527094,0.008843697,-0.219415806,NA,QFLX_monthly_9,1,1,1,2,1
-0.138263241,43309,10.91508294,-2.302585093,6.976975201,0.674180586,1.333129286,1.271816966,1.311505463,1.30316188,-1.050444975,0,10.67611574,5964.679167,0.01590483,-0.219199785,NA,TMCO2_OCN_monthly_7,3,1,3,3,3
-0.129053971,25234,42.6175484,-2.302585093,3.82925448,0,0.240722376,0,-3.482205255,-6.212017676,-2.3144842,0,10.13594757,841.40625,0.002238081,-0.219168959,NA,TAUY_daily_7,1,1,1,2,1
